ForecastId,ConfirmedCases,Fatalities
8127,1,1
8128,12,1
8129,12,1
8130,11,1
8131,11,1
8132,10,1
8133,10,1
8134,10,1
8135,9,1
8136,9,1
8137,9,1
8138,9,1
8139,8,1
8140,8,1
8141,8,1
8142,7,1
8143,7,1
8144,7,1
8145,7,1
8146,6,1
8147,6,1
8148,10,1
8149,10,1
8150,10,1
8151,9,1
8152,9,1
8153,9,1
8154,8,1
8155,8,1
8156,8,1
8157,8,1
8158,7,1
8159,7,1
8160,7,1
8161,7,1
8162,6,1
8163,6,1
8164,6,1
8165,6,1
8166,6,1
8167,5,1
8168,5,2
8169,5,2
8170,5,2
8171,5,1
8172,5,1
8173,5,1
8174,5,1
8175,5,1
8176,6,1
8177,6,1
8178,6,1
8179,6,1
8180,6,1
8181,7,1
8182,7,1
8183,7,1
8184,8,1
8185,8,1
8186,8,1
8187,9,1
8188,9,1
8189,9,1
8190,10,1
8191,5,1
8192,6,1
8193,6,1
8194,6,1
8195,6,1
8196,7,1
8197,7,1
8198,7,1
8199,7,1
8200,8,1
8201,8,1
8202,8,1
8203,9,1
8204,9,1
8205,9,1
8206,10,1
8207,10,1
8208,11,1
8209,11,1
8210,12,1
8211,12,1
8212,12,1
8213,13,1
8214,3,1
8215,3,1
8216,3,1
8217,3,1
8218,3,1
8219,2,1
8220,2,1
8221,2,1
8222,2,1
8223,2,1
8224,2,1
8225,2,1
8226,2,1
8227,2,1
8228,2,1
8229,2,1
8230,2,1
8231,2,1
8232,2,1
8233,2,1
8234,2,1
8235,2,1
8236,2,1
8237,2,1
8238,2,1
8239,2,1
8240,2,1
8241,2,1
8242,2,1
8243,2,1
8244,2,1
8245,2,1
8246,2,1
8247,2,1
8248,2,1
8249,2,1
8250,2,1
8251,2,1
8252,2,1
8253,2,1
8254,2,1
8255,2,1
8256,2,1
8257,2,1
8258,2,1
8259,2,1
8260,2,1
8261,2,1
8262,2,1
8263,2,1
8264,2,1
8265,2,1
8266,2,1
8267,2,1
8268,2,1
8269,2,1
8270,2,1
8271,3,1
8272,3,1
8273,3,1
8274,3,1
8275,3,1
8276,3,1
8277,2,1
8278,2,1
8279,2,1
8280,2,1
8281,2,1
8282,2,1
8283,2,1
8284,2,1
8285,2,1
8286,2,1
8287,3,1
8288,3,1
8289,3,1
8290,3,1
8291,3,1
8292,3,1
8293,3,1
8294,3,1
8295,3,1
8296,3,1
8297,3,1
8298,4,1
8299,4,1
8300,1,1
8301,1,1
8302,1,1
8303,1,1
8304,1,1
8305,1,1
8306,1,1
8307,1,1
8308,1,1
8309,1,1
8310,1,1
8311,1,1
8312,1,1
8313,1,1
8314,1,1
8315,1,1
8316,1,1
8317,1,1
8318,1,1
8319,1,1
8320,1,1
8321,1,1
8322,1,1
8323,1,1
8324,1,1
8325,1,1
8326,1,1
8327,1,1
8328,1,1
8329,1,1
8330,1,1
8331,1,1
8332,1,1
8333,1,1
8334,1,1
8335,1,1
8336,1,1
8337,1,1
8338,1,1
8339,1,1
8340,1,1
8341,1,1
8342,1,1
8343,38,1
8344,32,1
8345,26,1
8346,22,1
8347,18,1
8348,15,1
8349,13,1
8350,11,1
8351,9,1
8352,7,1
8353,6,1
8354,5,1
8355,4,1
8356,4,1
8357,3,1
8358,2,1
8359,2,1
8360,2,1
8361,1,1
8362,1,1
8363,17,1
8364,14,1
8365,12,1
8366,10,1
8367,8,1
8368,7,1
8369,6,1
8370,5,1
8371,4,1
8372,3,1
8373,3,1
8374,2,1
8375,2,1
8376,2,1
8377,1,1
8378,1,1
8379,1,1
8380,1,1
8381,1,1
8382,1,1
8383,0,1
8384,0,1
8385,0,1
8386,2,1
8387,2,1
8388,2,1
8389,2,1
8390,2,1
8391,2,1
8392,3,1
8393,3,1
8394,3,1
8395,3,1
8396,3,1
8397,3,1
8398,3,1
8399,3,1
8400,3,1
8401,4,1
8402,4,1
8403,4,1
8404,4,1
8405,4,1
8406,2,1
8407,2,1
8408,3,1
8409,3,1
8410,3,1
8411,3,1
8412,3,1
8413,3,1
8414,3,1
8415,3,1
8416,3,1
8417,4,1
8418,4,1
8419,4,1
8420,4,1
8421,4,1
8422,4,1
8423,4,1
8424,5,1
8425,5,1
8426,5,1
8427,5,1
8428,5,1
8429,6,1
8430,6,1
8431,6,1
8432,7,1
8433,7,1
8434,7,1
8435,8,1
8436,8,1
8437,9,1
8438,9,1
8439,10,1
8440,10,1
8441,11,1
8442,11,1
8443,12,1
8444,13,1
8445,14,1
8446,14,1
8447,15,1
8448,16,1
8449,7,1
8450,8,1
8451,8,1
8452,8,1
8453,9,1
8454,9,1
8455,10,1
8456,11,1
8457,11,1
8458,12,1
8459,12,1
8460,13,1
8461,14,1
8462,15,1
8463,16,1
8464,16,1
8465,17,1
8466,18,1
8467,19,1
8468,21,1
8469,22,1
8470,23,1
8471,24,1
8472,1,1
8473,1,1
8474,1,1
8475,1,1
8476,1,1
8477,1,1
8478,1,1
8479,1,1
8480,1,1
8481,1,1
8482,1,1
8483,1,1
8484,1,1
8485,1,1
8486,1,1
8487,1,1
8488,1,1
8489,1,1
8490,1,1
8491,1,1
8492,1,1
8493,1,1
8494,1,1
8495,1,1
8496,1,1
8497,1,1
8498,1,1
8499,1,1
8500,1,1
8501,1,1
8502,1,1
8503,1,1
8504,1,1
8505,1,1
8506,1,1
8507,1,1
8508,1,1
8509,1,1
8510,1,1
8511,1,1
8512,1,1
8513,1,1
8514,1,1
8515,2,1
8516,2,1
8517,2,1
8518,2,1
8519,2,1
8520,3,1
8521,3,1
8522,3,1
8523,3,1
8524,3,1
8525,3,1
8526,3,1
8527,3,1
8528,3,1
8529,4,1
8530,4,1
8531,4,1
8532,4,1
8533,4,1
8534,4,1
8535,2,1
8536,3,1
8537,3,1
8538,3,1
8539,3,1
8540,3,1
8541,3,1
8542,3,1
8543,3,1
8544,4,1
8545,4,1
8546,4,1
8547,4,1
8548,4,1
8549,4,1
8550,5,1
8551,5,1
8552,5,1
8553,5,1
8554,5,1
8555,5,1
8556,6,1
8557,6,1
8558,123,6
8559,105,7
8560,90,7
8561,77,7
8562,66,8
8563,56,8
8564,48,9
8565,41,9
8566,35,9
8567,30,10
8568,26,10
8569,22,11
8570,19,12
8571,16,12
8572,14,13
8573,12,13
8574,10,14
8575,9,15
8576,7,16
8577,6,16
8578,61,8
8579,52,8
8580,44,9
8581,38,9
8582,32,10
8583,28,10
8584,24,11
8585,20,11
8586,17,12
8587,15,12
8588,13,13
8589,11,14
8590,9,15
8591,8,15
8592,7,16
8593,6,17
8594,5,18
8595,4,19
8596,4,20
8597,3,21
8598,3,22
8599,2,23
8600,2,24
8601,1,1
8602,1,1
8603,1,1
8604,1,1
8605,1,1
8606,1,1
8607,1,1
8608,1,1
8609,1,1
8610,1,1
8611,1,1
8612,1,1
8613,1,1
8614,1,1
8615,1,1
8616,1,1
8617,1,1
8618,1,1
8619,1,1
8620,1,1
8621,1,1
8622,1,1
8623,1,1
8624,1,1
8625,1,1
8626,1,1
8627,1,1
8628,1,1
8629,1,1
8630,1,1
8631,1,1
8632,1,1
8633,1,1
8634,1,1
8635,1,1
8636,1,1
8637,1,1
8638,1,1
8639,1,1
8640,1,1
8641,1,1
8642,1,1
8643,1,1
8644,1,1
8645,1,1
8646,1,1
8647,1,1
8648,1,1
8649,1,1
8650,1,1
8651,1,1
8652,1,1
8653,1,1
8654,1,1
8655,1,1
8656,1,1
8657,1,1
8658,1,1
8659,1,1
8660,1,1
8661,1,1
8662,1,1
8663,1,1
8664,1,1
8665,1,1
8666,1,1
8667,1,1
8668,1,1
8669,1,1
8670,1,1
8671,1,1
8672,1,1
8673,1,1
8674,1,1
8675,1,1
8676,1,1
8677,1,1
8678,1,1
8679,1,1
8680,1,1
8681,1,1
8682,1,1
8683,1,1
8684,1,1
8685,1,1
8686,1,1
8687,1,1
8688,1,1
8689,1,1
8690,1,1
8691,1,1
8692,1,1
8693,1,1
8694,1,1
8695,1,1
8696,1,1
8697,1,1
8698,1,1
8699,1,1
8700,1,1
8701,1,1
8702,1,1
8703,1,1
8704,1,1
8705,1,1
8706,1,1
8707,1,1
8708,1,1
8709,1,1
8710,1,1
8711,1,1
8712,1,1
8713,1,1
8714,1,1
8715,1,1
8716,1,1
8717,1,1
8718,1,1
8719,1,1
8720,1,1
8721,1,1
8722,1,1
8723,1,1
8724,1,1
8725,1,1
8726,1,1
8727,1,1
8728,1,1
8729,1,1
8730,42,1
8731,39,1
8732,36,1
8733,33,1
8734,31,1
8735,29,1
8736,26,1
8737,24,1
8738,23,1
8739,21,1
8740,19,1
8741,18,1
8742,17,1
8743,15,1
8744,14,1
8745,13,1
8746,12,1
8747,11,1
8748,10,1
8749,10,1
8750,30,1
8751,27,1
8752,25,1
8753,24,1
8754,22,1
8755,20,1
8756,19,1
8757,17,1
8758,16,1
8759,15,1
8760,14,1
8761,13,1
8762,12,1
8763,11,1
8764,10,1
8765,9,1
8766,9,1
8767,8,1
8768,7,1
8769,7,1
8770,6,1
8771,6,1
8772,5,1
8773,60,2
8774,54,2
8775,48,2
8776,42,2
8777,38,2
8778,33,2
8779,30,2
8780,26,2
8781,23,2
8782,21,2
8783,18,2
8784,16,2
8785,14,2
8786,13,2
8787,11,2
8788,10,2
8789,9,2
8790,8,2
8791,7,2
8792,6,2
8793,35,2
8794,31,2
8795,28,2
8796,25,2
8797,22,2
8798,19,2
8799,17,2
8800,15,2
8801,14,2
8802,12,2
8803,11,2
8804,10,2
8805,8,2
8806,7,2
8807,7,2
8808,6,2
8809,5,2
8810,5,2
8811,4,3
8812,4,3
8813,3,3
8814,3,3
8815,3,3
8816,16,1
8817,14,1
8818,12,1
8819,10,1
8820,9,1
8821,8,1
8822,7,1
8823,6,1
8824,5,1
8825,4,1
8826,4,1
8827,3,1
8828,3,1
8829,2,1
8830,2,1
8831,2,1
8832,2,1
8833,1,1
8834,1,1
8835,1,1
8836,8,1
8837,7,1
8838,6,1
8839,5,1
8840,5,1
8841,4,1
8842,3,1
8843,3,1
8844,3,1
8845,2,1
8846,2,1
8847,2,1
8848,1,1
8849,1,1
8850,1,1
8851,1,1
8852,1,1
8853,1,1
8854,1,1
8855,0,1
8856,0,1
8857,0,1
8858,0,1
8859,1,1
8860,1,1
8861,1,1
8862,1,1
8863,1,1
8864,1,1
8865,1,1
8866,1,1
8867,1,1
8868,1,1
8869,1,1
8870,1,1
8871,1,1
8872,1,1
8873,1,1
8874,1,1
8875,1,1
8876,1,1
8877,1,1
8878,1,1
8879,1,1
8880,1,1
8881,1,1
8882,1,1
8883,1,1
8884,1,1
8885,1,1
8886,1,1
8887,1,1
8888,1,1
8889,1,1
8890,1,1
8891,1,1
8892,1,1
8893,1,1
8894,1,1
8895,1,1
8896,1,1
8897,1,1
8898,1,1
8899,1,1
8900,1,1
8901,1,1
8902,18,1
8903,15,1
8904,13,1
8905,11,1
8906,10,1
8907,8,1
8908,7,1
8909,6,1
8910,5,1
8911,5,1
8912,4,1
8913,3,1
8914,3,1
8915,3,1
8916,2,1
8917,2,1
8918,2,1
8919,1,1
8920,1,1
8921,1,1
8922,9,1
8923,8,1
8924,7,1
8925,6,1
8926,5,1
8927,4,1
8928,4,1
8929,3,1
8930,3,1
8931,2,1
8932,2,1
8933,2,1
8934,2,1
8935,1,1
8936,1,1
8937,1,1
8938,1,1
8939,1,1
8940,1,1
8941,1,1
8942,0,1
8943,0,1
8944,0,1
8945,1,1
8946,1,1
8947,1,1
8948,1,1
8949,1,1
8950,1,1
8951,1,1
8952,1,1
8953,1,1
8954,1,1
8955,1,1
8956,1,1
8957,1,1
8958,1,1
8959,1,1
8960,1,1
8961,1,1
8962,1,1
8963,1,1
8964,1,1
8965,1,1
8966,1,1
8967,1,1
8968,1,1
8969,1,1
8970,1,1
8971,1,1
8972,1,1
8973,1,1
8974,1,1
8975,1,1
8976,1,1
8977,1,1
8978,1,1
8979,1,1
8980,1,1
8981,1,1
8982,1,1
8983,1,1
8984,1,1
8985,1,1
8986,1,1
8987,1,1
8988,1,1
8989,1,1
8990,1,1
8991,1,1
8992,1,1
8993,1,1
8994,1,1
8995,1,1
8996,1,1
8997,1,1
8998,1,1
8999,1,1
9000,1,1
9001,1,1
9002,1,1
9003,1,1
9004,1,1
9005,1,1
9006,1,1
9007,1,1
9008,1,1
9009,1,1
9010,1,1
9011,1,1
9012,1,1
9013,1,1
9014,1,1
9015,1,1
9016,1,1
9017,1,1
9018,1,1
9019,1,1
9020,1,1
9021,1,1
9022,1,1
9023,1,1
9024,1,1
9025,1,1
9026,1,1
9027,1,1
9028,1,1
9029,1,1
9030,1,1
9031,1,1
9032,1,1
9033,1,1
9034,1,1
9035,1,1
9036,1,1
9037,1,1
9038,1,1
9039,1,1
9040,1,1
9041,1,1
9042,1,1
9043,1,1
9044,1,1
9045,1,1
9046,1,1
9047,1,1
9048,1,1
9049,1,1
9050,1,1
9051,1,1
9052,1,1
9053,1,1
9054,1,1
9055,1,1
9056,1,1
9057,1,1
9058,1,1
9059,1,1
9060,1,1
9061,1,1
9062,1,1
9063,1,1
9064,1,1
9065,1,1
9066,1,1
9067,1,1
9068,1,1
9069,1,1
9070,1,1
9071,1,1
9072,1,1
9073,1,1
9074,1,1
9075,1,1
9076,1,1
9077,1,1
9078,1,1
9079,1,1
9080,1,1
9081,1,1
9082,1,1
9083,1,1
9084,1,1
9085,1,1
9086,1,1
9087,1,1
9088,1,1
9089,1,1
9090,1,1
9091,1,1
9092,1,1
9093,1,1
9094,1,1
9095,1,1
9096,1,1
9097,1,1
9098,1,1
9099,1,1
9100,1,1
9101,1,1
9102,1,1
9103,1,1
9104,1,1
9105,1,1
9106,1,1
9107,1,1
9108,1,1
9109,1,1
9110,1,1
9111,1,1
9112,1,1
9113,1,1
9114,1,1
9115,1,1
9116,1,1
9117,2,1
9118,2,1
9119,2,1
9120,2,1
9121,2,1
9122,2,1
9123,2,1
9124,2,1
9125,2,1
9126,2,1
9127,2,1
9128,2,1
9129,2,1
9130,3,1
9131,3,1
9132,3,1
9133,3,1
9134,3,1
9135,3,1
9136,3,1
9137,2,1
9138,2,1
9139,2,1
9140,2,1
9141,2,1
9142,2,1
9143,2,1
9144,2,1
9145,3,1
9146,3,1
9147,3,1
9148,3,1
9149,3,1
9150,3,1
9151,3,1
9152,3,1
9153,3,1
9154,3,1
9155,3,1
9156,3,1
9157,4,1
9158,4,1
9159,4,1
9160,1,1
9161,1,1
9162,1,1
9163,1,1
9164,1,1
9165,1,1
9166,1,1
9167,1,1
9168,1,1
9169,1,1
9170,1,1
9171,1,1
9172,1,1
9173,1,1
9174,1,1
9175,1,1
9176,1,1
9177,1,1
9178,1,1
9179,1,1
9180,1,1
9181,1,1
9182,1,1
9183,1,1
9184,1,1
9185,1,1
9186,1,1
9187,1,1
9188,1,1
9189,1,1
9190,1,1
9191,1,1
9192,1,1
9193,1,1
9194,1,1
9195,1,1
9196,1,1
9197,1,1
9198,1,1
9199,1,1
9200,1,1
9201,1,1
9202,1,1
9203,1,1
9204,1,1
9205,1,1
9206,1,1
9207,1,1
9208,1,1
9209,1,1
9210,1,1
9211,1,1
9212,1,1
9213,1,1
9214,1,1
9215,1,1
9216,1,1
9217,1,1
9218,1,1
9219,1,1
9220,1,1
9221,1,1
9222,1,1
9223,1,1
9224,1,1
9225,1,1
9226,1,1
9227,1,1
9228,1,1
9229,1,1
9230,1,1
9231,1,1
9232,1,1
9233,1,1
9234,1,1
9235,1,1
9236,1,1
9237,1,1
9238,1,1
9239,1,1
9240,1,1
9241,1,1
9242,1,1
9243,1,1
9244,1,1
9245,1,1
9246,1,1
9247,1,1
9248,1,1
9249,1,1
9250,1,1
9251,1,1
9252,1,1
9253,1,1
9254,1,1
9255,1,1
9256,1,1
9257,1,1
9258,1,1
9259,1,1
9260,1,1
9261,1,1
9262,1,1
9263,1,1
9264,1,1
9265,1,1
9266,1,1
9267,1,1
9268,1,1
9269,1,1
9270,1,1
9271,1,1
9272,1,1
9273,1,1
9274,1,1
9275,1,1
9276,1,1
9277,1,1
9278,1,1
9279,1,1
9280,1,1
9281,1,1
9282,1,1
9283,1,1
9284,1,1
9285,1,1
9286,1,1
9287,1,1
9288,1,1
9289,2,1
9290,2,1
9291,2,1
9292,2,1
9293,2,1
9294,2,1
9295,2,1
9296,2,1
9297,2,1
9298,2,1
9299,2,1
9300,2,1
9301,2,1
9302,2,1
9303,2,1
9304,2,1
9305,3,1
9306,3,1
9307,3,1
9308,3,1
9309,2,1
9310,2,1
9311,2,1
9312,2,1
9313,2,1
9314,2,1
9315,2,1
9316,2,1
9317,2,1
9318,2,1
9319,2,1
9320,3,1
9321,3,1
9322,3,1
9323,3,1
9324,3,1
9325,3,1
9326,3,1
9327,3,1
9328,3,1
9329,3,1
9330,3,1
9331,4,1
9332,1,1
9333,1,1
9334,1,1
9335,1,1
9336,1,1
9337,1,1
9338,1,1
9339,1,1
9340,1,1
9341,1,1
9342,1,1
9343,1,1
9344,1,1
9345,1,1
9346,1,1
9347,1,1
9348,1,1
9349,1,1
9350,1,1
9351,1,1
9352,1,1
9353,1,1
9354,1,1
9355,1,1
9356,1,1
9357,1,1
9358,1,1
9359,1,1
9360,1,1
9361,1,1
9362,1,1
9363,1,1
9364,1,1
9365,1,1
9366,1,1
9367,1,1
9368,1,1
9369,1,1
9370,1,1
9371,1,1
9372,1,1
9373,1,1
9374,1,1
9375,3,1
9376,4,1
9377,4,1
9378,4,1
9379,4,1
9380,5,1
9381,5,1
9382,6,1
9383,6,1
9384,6,1
9385,7,1
9386,7,1
9387,8,1
9388,9,1
9389,9,1
9390,10,2
9391,11,2
9392,12,2
9393,13,2
9394,14,2
9395,5,1
9396,5,1
9397,5,1
9398,6,1
9399,6,1
9400,7,1
9401,7,1
9402,8,1
9403,8,1
9404,9,1
9405,10,2
9406,10,2
9407,11,2
9408,12,2
9409,13,2
9410,14,2
9411,15,2
9412,16,2
9413,18,2
9414,19,2
9415,21,2
9416,22,2
9417,24,2
9418,2,1
9419,2,1
9420,2,1
9421,2,1
9422,3,1
9423,3,1
9424,3,1
9425,3,1
9426,3,1
9427,3,1
9428,3,1
9429,3,1
9430,4,1
9431,4,1
9432,4,1
9433,4,1
9434,4,1
9435,5,1
9436,5,1
9437,5,1
9438,3,1
9439,3,1
9440,3,1
9441,3,1
9442,3,1
9443,3,1
9444,3,1
9445,4,1
9446,4,1
9447,4,1
9448,4,1
9449,4,1
9450,5,1
9451,5,1
9452,5,1
9453,5,1
9454,5,1
9455,6,1
9456,6,1
9457,6,1
9458,7,1
9459,7,1
9460,7,1
9461,1,1
9462,1,1
9463,1,1
9464,1,1
9465,1,1
9466,1,1
9467,1,1
9468,1,1
9469,1,1
9470,1,1
9471,1,1
9472,1,1
9473,1,1
9474,1,1
9475,1,1
9476,2,1
9477,2,1
9478,2,1
9479,2,1
9480,2,1
9481,1,1
9482,1,1
9483,1,1
9484,1,1
9485,1,1
9486,1,1
9487,1,1
9488,1,1
9489,1,1
9490,1,1
9491,2,1
9492,2,1
9493,2,1
9494,2,1
9495,2,1
9496,2,1
9497,2,1
9498,2,1
9499,2,1
9500,2,1
9501,2,1
9502,2,1
9503,2,1
9504,1,1
9505,1,1
9506,1,1
9507,1,1
9508,1,1
9509,1,1
9510,1,1
9511,1,1
9512,1,1
9513,1,1
9514,1,1
9515,1,1
9516,1,1
9517,1,1
9518,1,1
9519,1,1
9520,1,1
9521,1,1
9522,1,1
9523,1,1
9524,1,1
9525,1,1
9526,1,1
9527,1,1
9528,1,1
9529,1,1
9530,1,1
9531,1,1
9532,1,1
9533,1,1
9534,1,1
9535,1,1
9536,1,1
9537,1,1
9538,1,1
9539,1,1
9540,1,1
9541,1,1
9542,1,1
9543,1,1
9544,1,1
9545,1,1
9546,1,1
9547,16,1
9548,14,1
9549,12,1
9550,10,1
9551,9,1
9552,8,1
9553,7,1
9554,6,1
9555,5,1
9556,4,1
9557,4,1
9558,3,1
9559,3,1
9560,2,1
9561,2,1
9562,2,1
9563,1,1
9564,1,1
9565,1,1
9566,1,1
9567,8,1
9568,7,1
9569,6,1
9570,5,1
9571,4,1
9572,4,1
9573,3,1
9574,3,1
9575,2,1
9576,2,1
9577,2,1
9578,2,1
9579,1,1
9580,1,1
9581,1,1
9582,1,1
9583,1,1
9584,1,1
9585,1,1
9586,0,1
9587,0,1
9588,0,1
9589,0,1
9590,2,1
9591,2,1
9592,2,1
9593,2,1
9594,2,1
9595,2,1
9596,2,1
9597,2,1
9598,2,1
9599,2,1
9600,2,1
9601,2,1
9602,2,1
9603,2,1
9604,2,1
9605,2,1
9606,3,1
9607,3,1
9608,3,1
9609,3,1
9610,2,1
9611,2,1
9612,2,1
9613,2,1
9614,2,1
9615,2,1
9616,2,1
9617,2,1
9618,2,1
9619,2,1
9620,2,1
9621,3,1
9622,3,1
9623,3,1
9624,3,1
9625,3,1
9626,3,1
9627,3,1
9628,3,1
9629,3,1
9630,3,1
9631,3,1
9632,3,1
9633,2,1
9634,2,1
9635,2,1
9636,2,1
9637,2,1
9638,3,1
9639,3,1
9640,3,1
9641,3,1
9642,3,1
9643,3,1
9644,3,1
9645,3,1
9646,4,1
9647,4,1
9648,4,1
9649,4,1
9650,4,1
9651,5,1
9652,5,1
9653,2,1
9654,3,1
9655,3,1
9656,3,1
9657,3,1
9658,3,1
9659,3,1
9660,3,1
9661,4,1
9662,4,1
9663,4,1
9664,4,1
9665,4,1
9666,4,1
9667,5,1
9668,5,1
9669,5,1
9670,5,1
9671,6,1
9672,6,1
9673,6,2
9674,6,2
9675,7,2
9676,2,1
9677,2,1
9678,2,1
9679,2,1
9680,2,1
9681,3,1
9682,3,1
9683,3,1
9684,3,1
9685,3,1
9686,3,1
9687,3,1
9688,3,1
9689,4,1
9690,4,1
9691,4,1
9692,4,1
9693,4,1
9694,4,1
9695,5,1
9696,2,1
9697,3,1
9698,3,1
9699,3,1
9700,3,1
9701,3,1
9702,3,1
9703,3,1
9704,3,1
9705,4,1
9706,4,1
9707,4,1
9708,4,1
9709,4,1
9710,5,1
9711,5,1
9712,5,1
9713,5,1
9714,5,1
9715,6,1
9716,6,1
9717,6,1
9718,7,1
9719,5,1
9720,5,1
9721,5,1
9722,5,1
9723,6,1
9724,6,1
9725,6,1
9726,7,1
9727,7,1
9728,8,1
9729,8,1
9730,8,1
9731,9,1
9732,9,1
9733,10,1
9734,11,1
9735,11,1
9736,12,1
9737,13,1
9738,13,1
9739,6,1
9740,6,1
9741,7,1
9742,7,1
9743,7,1
9744,8,1
9745,8,1
9746,9,1
9747,9,1
9748,10,1
9749,10,1
9750,11,1
9751,12,1
9752,12,1
9753,13,1
9754,14,1
9755,14,1
9756,15,1
9757,16,1
9758,17,1
9759,18,1
9760,19,1
9761,20,1
9762,1,1
9763,1,1
9764,1,1
9765,1,1
9766,1,1
9767,1,1
9768,1,1
9769,1,1
9770,1,1
9771,1,1
9772,1,1
9773,1,1
9774,1,1
9775,1,1
9776,1,1
9777,1,1
9778,1,1
9779,1,1
9780,1,1
9781,1,1
9782,1,1
9783,1,1
9784,1,1
9785,1,1
9786,1,1
9787,1,1
9788,1,1
9789,1,1
9790,1,1
9791,1,1
9792,1,1
9793,1,1
9794,1,1
9795,1,1
9796,1,1
9797,1,1
9798,1,1
9799,1,1
9800,1,1
9801,1,1
9802,1,1
9803,1,1
9804,1,1
9805,1,1
9806,1,1
9807,1,1
9808,1,1
9809,1,1
9810,1,1
9811,1,1
9812,1,1
9813,1,1
9814,1,1
9815,1,1
9816,1,1
9817,1,1
9818,1,1
9819,1,1
9820,1,1
9821,1,1
9822,1,1
9823,1,1
9824,1,1
9825,1,1
9826,1,1
9827,1,1
9828,1,1
9829,1,1
9830,1,1
9831,1,1
9832,1,1
9833,1,1
9834,1,1
9835,1,1
9836,1,1
9837,1,1
9838,1,1
9839,1,1
9840,1,1
9841,1,1
9842,1,1
9843,1,1
9844,1,1
9845,2,1
9846,2,1
9847,2,1
9848,1,1
9849,1,1
9850,1,1
9851,1,1
9852,1,1
9853,1,1
9854,1,1
9855,1,1
9856,1,1
9857,1,1
9858,1,1
9859,1,1
9860,1,1
9861,1,1
9862,1,1
9863,1,1
9864,1,1
9865,1,1
9866,1,1
9867,1,1
9868,1,1
9869,1,1
9870,1,1
9871,1,1
9872,1,1
9873,1,1
9874,1,1
9875,1,1
9876,1,1
9877,1,1
9878,1,1
9879,1,1
9880,1,1
9881,1,1
9882,1,1
9883,1,1
9884,1,1
9885,1,1
9886,1,1
9887,1,1
9888,1,1
9889,1,1
9890,1,1
9891,2,1
9892,2,1
9893,2,1
9894,2,1
9895,2,1
9896,2,1
9897,3,1
9898,3,1
9899,3,1
9900,3,1
9901,3,1
9902,3,1
9903,3,1
9904,3,1
9905,4,1
9906,4,1
9907,4,1
9908,4,1
9909,4,1
9910,4,1
9911,2,1
9912,2,1
9913,3,1
9914,3,1
9915,3,1
9916,3,1
9917,3,1
9918,3,1
9919,3,1
9920,3,1
9921,4,1
9922,4,1
9923,4,1
9924,4,1
9925,4,1
9926,5,1
9927,5,1
9928,5,1
9929,5,1
9930,5,1
9931,6,1
9932,6,1
9933,6,1
9934,2,1
9935,2,1
9936,2,1
9937,2,1
9938,2,1
9939,2,1
9940,2,1
9941,2,1
9942,2,1
9943,2,1
9944,2,1
9945,2,1
9946,2,1
9947,2,1
9948,3,1
9949,3,1
9950,3,1
9951,3,1
9952,3,1
9953,3,1
9954,2,1
9955,2,1
9956,2,1
9957,2,1
9958,2,1
9959,2,1
9960,2,1
9961,2,1
9962,2,1
9963,3,1
9964,3,1
9965,3,1
9966,3,1
9967,3,1
9968,3,1
9969,3,1
9970,3,1
9971,3,1
9972,3,1
9973,3,1
9974,4,1
9975,4,1
9976,4,1
9977,2,1
9978,2,1
9979,2,1
9980,2,1
9981,2,1
9982,2,1
9983,2,1
9984,2,1
9985,2,1
9986,2,1
9987,2,1
9988,3,1
9989,3,1
9990,3,1
9991,3,1
9992,3,1
9993,3,1
9994,3,1
9995,3,1
9996,3,1
9997,2,1
9998,2,1
9999,2,1
10000,2,1
10001,2,1
10002,2,1
10003,2,1
10004,3,1
10005,3,1
10006,3,1
10007,3,1
10008,3,1
10009,3,1
10010,3,1
10011,3,1
10012,3,1
10013,4,1
10014,4,1
10015,4,1
10016,4,1
10017,4,1
10018,4,1
10019,4,1
10020,1,1
10021,1,1
10022,1,1
10023,1,1
10024,1,1
10025,1,1
10026,1,1
10027,1,1
10028,1,1
10029,1,1
10030,1,1
10031,1,1
10032,1,1
10033,1,1
10034,1,1
10035,1,1
10036,1,1
10037,1,1
10038,1,1
10039,1,1
10040,1,1
10041,1,1
10042,1,1
10043,1,1
10044,1,1
10045,1,1
10046,1,1
10047,1,1
10048,1,1
10049,1,1
10050,1,1
10051,1,1
10052,1,1
10053,1,1
10054,1,1
10055,1,1
10056,1,1
10057,1,1
10058,1,1
10059,1,1
10060,1,1
10061,1,1
10062,1,1
10063,2,1
10064,2,1
10065,2,1
10066,2,1
10067,2,1
10068,2,1
10069,2,1
10070,2,1
10071,2,1
10072,2,1
10073,2,1
10074,2,1
10075,2,1
10076,2,1
10077,2,1
10078,2,1
10079,2,1
10080,3,1
10081,3,1
10082,3,1
10083,2,1
10084,2,1
10085,2,1
10086,2,1
10087,2,1
10088,2,1
10089,2,1
10090,2,1
10091,2,1
10092,2,1
10093,2,1
10094,2,1
10095,3,1
10096,3,1
10097,3,1
10098,3,1
10099,3,1
10100,3,1
10101,3,1
10102,3,1
10103,3,1
10104,3,1
10105,3,1
10106,1,1
10107,1,1
10108,1,1
10109,1,1
10110,1,1
10111,1,1
10112,1,1
10113,1,1
10114,1,1
10115,1,1
10116,1,1
10117,1,1
10118,1,1
10119,2,1
10120,2,1
10121,2,1
10122,2,1
10123,2,1
